"0","summary(svc)"
"1","
Call:"
"1","
"
"1","svm(formula = y ~ ., data = dat, kernel = ""linear"", cost = 10, scale = FALSE)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","linear"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","10"
"1"," "
"1","
"
"1","      gamma: "
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","10"
"1","

"
"1"," ("
"1"," "
"1","5"
"1"," "
"1","5"
"1"," "
"1",")

"
"1","
Number of Classes: "
"1"," "
"1","2"
"1"," "
"1","

"
"1","Levels:"
"1"," "
"1","
"
"1"," "
"1","A"
"1"," "
"1","B"
"1","

"
"1","

"
